City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adre,13.4667,22.2,303.0,13,95,4.24,TD,1679041005
1,ushuaia,-54.8,-68.3,277.96,87,100,10.8,AR,1679041006
2,port elizabeth,-33.918,25.5701,299.31,78,0,6.69,ZA,1679041006
3,castro,-24.7911,-50.0119,289.28,92,100,3.94,BR,1679041007
4,ambatondrazaka,-17.8333,48.4167,300.82,65,99,1.09,MG,1679041007
5,tsabong,-26.0217,22.401,301.94,28,10,8.63,BW,1679041008
6,sarkand,45.41,79.9186,275.12,63,100,2.85,KZ,1679041009
7,punta arenas,-53.15,-70.9167,280.21,81,75,9.26,CL,1679041010
8,cape town,-33.9258,18.4232,294.2,86,75,5.14,ZA,1679040785
9,lazaro cardenas,17.9583,-102.2,295.33,88,5,1.84,MX,1679041011
10,hermanus,-34.4187,19.2345,294.5,79,18,7.47,ZA,1679041012
11,sampit,-2.5333,112.95,305.24,53,100,1.05,ID,1679041012
12,winfield,37.2398,-96.9956,273.53,60,0,7.72,US,1679040918
13,albany,42.6001,-73.9662,273.83,82,100,0.68,US,1679041013
14,sainte-rose,16.3324,-61.6979,293.17,94,50,1.03,GP,1679041014
15,oil city,41.4339,-79.7064,279.92,92,100,4.12,US,1679041015
16,luena,-11.7833,19.9167,294.26,77,26,1.7,AO,1679041015
17,vaini,-21.2,-175.2,299.52,84,99,11.38,TO,1679041016
18,rikitea,-23.1203,-134.9692,299.49,81,98,7.43,PF,1679041016
19,la ronge,55.1001,-105.2842,248.29,77,20,1.54,CA,1679040919
20,bambous virieux,-20.3428,57.7575,301.05,94,75,5.14,MU,1679041017
21,lagos,6.5833,3.75,298.33,68,55,2.48,NG,1679040290
22,port moresby,-9.4431,147.1797,296.83,94,100,2.57,PG,1679041018
23,jamestown,42.097,-79.2353,279.92,99,100,5.66,US,1679040735
24,dikson,73.5069,80.5464,247.08,98,100,6.85,RU,1679041019
25,faya,18.3851,42.4509,292.44,50,5,2.79,SA,1679041020
26,manicore,-5.8092,-61.3003,295.15,99,100,0.28,BR,1679041020
27,busselton,-33.65,115.3333,296.16,43,0,6.11,AU,1679041021
28,teya,60.3778,92.6267,273.95,90,100,4.37,RU,1679041022
29,puerto ayora,-0.7393,-90.3518,299.57,89,7,1.34,EC,1679041022
30,hami,42.8,93.45,290.37,15,100,4.04,CN,1679041023
31,severo-kurilsk,50.6789,156.125,274.59,97,100,7.87,RU,1679041023
32,qaanaaq,77.484,-69.3632,251.72,98,100,0.38,GL,1679040929
33,east london,-33.0153,27.9116,296.67,78,0,2.06,ZA,1679041024
34,butaritari,3.0707,172.7902,300.76,73,91,3.45,KI,1679041025
35,calatayud,41.3535,-1.6432,286.34,60,100,5.32,ES,1679041026
36,atuona,-9.8,-139.0333,300.15,80,99,7.64,PF,1679041026
37,brandon,27.9378,-82.2859,291.42,77,0,7.2,US,1679040772
38,tuktoyaktuk,69.4541,-133.0374,238.51,99,9,2.54,CA,1679041027
39,mataura,-46.1927,168.8643,285.64,62,95,2.96,NZ,1679041028
40,belyy yar,53.6039,91.3903,282.09,56,0,4.0,RU,1679041029
41,airai,-8.9266,125.4092,292.08,91,84,0.43,TL,1679041029
42,hellvik,59.9156,5.781,279.46,89,100,4.23,NO,1679041030
43,magadan,59.5667,150.8,271.5,97,100,3.18,RU,1679041030
44,tilichiki,60.4667,166.1,262.69,96,100,1.07,RU,1679041031
45,orangeburg,33.4918,-80.8557,283.13,88,0,0.89,US,1679041032
46,seaham,54.839,-1.3458,284.33,89,100,1.34,GB,1679041032
47,kodiak,57.79,-152.4072,271.88,80,100,3.6,US,1679041033
48,hobart,-42.8794,147.3294,290.52,54,75,6.69,AU,1679041033
49,muzhi,65.3667,64.6667,273.08,100,100,0.85,RU,1679041034
50,krasnoturansk,54.3186,91.5639,274.06,98,94,0.34,RU,1679041034
51,arsenyev,44.1631,133.2733,274.33,54,94,3.95,RU,1679041035
52,yellowknife,62.456,-114.3525,263.46,79,75,3.09,CA,1679041036
53,villazon,-22.0866,-65.5942,281.39,83,80,2.45,BO,1679041036
54,hilo,19.7297,-155.09,298.31,89,0,0.89,US,1679041037
55,mayumba,-3.432,10.6554,299.03,85,100,1.77,GA,1679041038
56,moindou,-21.6924,165.677,299.43,87,100,4.45,NC,1679041039
57,mana,5.6592,-53.7767,296.42,80,13,3.12,GF,1679041039
58,saint-philippe,-21.3585,55.7679,302.66,76,69,4.56,RE,1679041040
59,hithadhoo,-0.6,73.0833,301.29,75,100,4.23,MV,1679041040
60,mar del plata,-38.0023,-57.5575,294.31,98,100,4.63,AR,1679041041
61,srednekolymsk,67.45,153.6833,268.62,87,100,2.16,RU,1679041042
62,avarua,-21.2078,-159.775,297.18,100,20,0.51,CK,1679040888
63,charters towers,-20.1,146.2667,303.61,48,63,7.53,AU,1679041043
64,adrar,20.5022,-10.0711,296.8,10,8,4.88,MR,1679041044
65,gboko,7.3179,8.9951,300.92,61,97,1.92,NG,1679041044
66,praia,14.9215,-23.5087,294.45,73,20,7.72,CV,1679041045
67,new norfolk,-42.7826,147.0587,290.33,53,100,2.24,AU,1679041046
68,leningradskiy,69.3833,178.4167,260.11,83,100,3.05,RU,1679041047
69,longyearbyen,78.2186,15.6401,257.06,72,75,3.09,SJ,1679041049
70,port alfred,-33.5906,26.891,295.47,84,100,2.24,ZA,1679041050
71,bethel,41.3712,-73.414,278.42,70,0,0.0,US,1679041050
72,barrow,71.2906,-156.7887,245.16,69,75,4.63,US,1679041051
73,katsuura,35.1333,140.3,285.66,83,100,8.45,JP,1679041052
74,nikolskoye,59.7035,30.7861,274.71,70,3,2.33,RU,1679041053
75,carnarvon,-24.8667,113.6333,299.76,52,0,8.91,AU,1679041053
76,grindavik,63.8424,-22.4338,268.41,54,0,2.06,IS,1679041054
77,ampanihy,-24.7,44.75,300.85,55,32,2.13,MG,1679041054
78,labuhan,-6.8844,112.2051,302.62,69,60,3.49,ID,1679041055
79,kesinga,20.2,83.2333,302.14,38,100,2.75,IN,1679041056
80,verkhnetulomskiy,68.6073,31.7962,261.22,92,66,2.11,RU,1679041056
81,khorinsk,52.1657,109.7726,275.78,41,6,4.45,RU,1679041057
82,ust-karsk,52.7011,118.8077,274.68,72,62,3.18,RU,1679041057
83,guerrero negro,27.9769,-114.0611,287.53,75,100,5.15,MX,1679041058
84,makueni,-1.8041,37.6203,296.94,61,98,2.8,KE,1679041059
85,mahabad,36.7631,45.7222,282.28,70,93,4.35,IR,1679041059
86,ilulissat,69.2167,-51.1,260.16,56,75,7.72,GL,1679041060
87,ciudad bolivar,8.1222,-63.5497,296.62,72,0,4.45,VE,1679041060
88,zhigansk,66.7697,123.3711,265.38,94,100,8.12,RU,1679040762
89,svetlaya,46.5389,138.3297,272.9,55,7,5.59,RU,1679041061
90,iqaluit,63.7506,-68.5145,247.0,70,0,11.83,CA,1679041062
91,talnakh,69.4865,88.3972,255.25,93,100,5.32,RU,1679041063
92,sitka,57.0531,-135.33,279.09,75,100,6.17,US,1679041063
93,mehamn,71.0357,27.8492,269.1,74,75,8.75,NO,1679041064
94,alofi,-19.0595,-169.9187,298.09,88,40,2.06,NU,1679041064
95,zaragoza,41.6561,-0.8773,284.74,80,75,5.66,ES,1679040862
96,hofn,64.2539,-15.2082,273.16,55,75,6.69,IS,1679041065
97,pitea,65.3172,21.4794,263.2,89,66,1.0,SE,1679041066
98,bluff,-46.6,168.3333,285.82,63,96,8.78,NZ,1679041066
99,samfya,-11.3649,29.5565,293.3,88,98,2.45,ZM,1679041067
100,cabedelo,-6.9811,-34.8339,297.52,87,100,2.37,BR,1679041067
101,manbij,36.5281,37.9549,287.27,61,100,3.26,SY,1679041068
102,yinchuan,38.4681,106.2731,284.5,17,0,4.36,CN,1679041069
103,lalganj,25.8667,85.1833,302.12,21,100,2.37,IN,1679041069
104,arcachon,44.5875,-1.0519,285.6,87,0,2.06,FR,1679040891
105,villanueva de cordoba,38.3228,-4.6287,282.79,92,100,1.33,ES,1679041070
106,sumbe,-11.2061,13.8437,299.31,81,100,1.18,AO,1679041071
107,belaya gora,68.5333,146.4167,261.73,95,100,1.16,RU,1679041072
108,nizhnevartovsk,60.9344,76.5531,277.16,60,0,7.0,RU,1679041072
109,kruisfontein,-34.0033,24.7314,304.88,32,36,7.41,ZA,1679041073
110,vestmanna,62.1564,-7.1664,274.66,87,40,0.51,FO,1679041073
111,codrington,-38.2667,141.9667,289.9,64,3,2.84,AU,1679041074
112,sokoni,-6.4333,39.55,301.59,67,67,2.1,TZ,1679041074
113,mitsamiouli,-11.3847,43.2844,302.1,69,87,0.89,KM,1679041075
114,zelenets,61.8849,50.7489,274.29,84,100,3.25,RU,1679041076
115,ponta do sol,32.6667,-17.1,290.38,70,9,2.06,PT,1679041076
116,bilma,18.6853,12.9164,300.4,7,0,6.71,NE,1679041077
117,pirovskoye,57.6267,92.2658,274.14,100,100,2.76,RU,1679041077
118,lebu,-37.6167,-73.65,285.86,93,96,4.08,CL,1679041006
119,bredasdorp,-34.5322,20.0403,298.04,60,16,4.13,ZA,1679041079
120,honningsvag,70.9821,25.9704,269.01,74,75,5.66,NO,1679041079
121,makakilo city,21.3469,-158.0858,298.33,86,20,2.57,US,1679041080
122,simbahan,6.3032,120.5836,301.02,74,95,1.76,PH,1679041080
123,bonavista,48.6499,-53.1147,273.17,98,100,8.01,CA,1679041081
124,thompson,55.7435,-97.8558,251.24,77,100,4.63,CA,1679041081
125,chokurdakh,70.6333,147.9167,256.38,92,96,1.77,RU,1679041082
126,salta,-24.7859,-65.4117,290.14,94,40,1.54,AR,1679041083
127,aksu,41.1231,80.2644,287.39,24,0,1.7,CN,1679041083
128,ixtapa,20.7,-105.2,291.45,57,0,1.65,MX,1679041084
129,pucallpa,-8.3791,-74.5539,296.06,92,100,0.69,PE,1679041084
130,edd,13.9297,41.6925,300.99,71,8,2.03,ER,1679041085
131,varkkallai,8.7341,76.7067,306.03,64,39,6.4,IN,1679041086
132,tabuk,17.4189,121.4443,302.05,56,64,1.69,PH,1679041086
133,fortuna,40.5982,-124.1573,278.66,95,100,0.0,US,1679041087
134,beloha,-25.1667,45.05,301.15,57,37,3.66,MG,1679041088
135,saint george,37.1041,-113.5841,279.48,63,0,0.45,US,1679041088
136,moose factory,51.2585,-80.6094,262.15,72,100,4.63,CA,1679041089
137,voh,-20.9667,164.7,298.97,90,41,3.02,NC,1679041090
138,barrhead,55.7992,-4.3929,282.6,89,100,1.54,GB,1679041090
139,yokote,39.3,140.5667,279.24,61,62,3.9,JP,1679041091
140,lambarene,-0.7001,10.2406,300.88,74,88,0.62,GA,1679041092
141,klaksvik,62.2266,-6.589,275.66,71,90,12.68,FO,1679041092
142,sovetskiy,61.3614,63.5842,275.02,94,100,3.43,RU,1679041093
143,scituate,42.1959,-70.7259,278.22,79,100,0.0,US,1679041093
144,shahrud,36.4182,54.9763,288.19,38,6,4.67,IR,1679041094
145,espinosa,-14.9261,-42.8192,290.45,95,81,1.92,BR,1679041095
146,gorontalo,0.5412,123.0595,300.13,90,100,0.73,ID,1679041095
147,kapaa,22.0752,-159.319,297.33,88,75,5.66,US,1679041096
148,buala,-8.145,159.5921,299.78,82,43,1.85,SB,1679041096
149,saint-pierre,-21.3393,55.4781,303.66,70,0,3.6,RE,1679041097
150,yulara,-25.2406,130.9889,313.14,9,100,1.64,AU,1679041098
151,faanui,-16.4833,-151.75,301.63,73,88,6.23,PF,1679041099
152,cayenne,4.9333,-52.3333,295.17,94,0,0.0,GF,1679041100
153,chuy,-33.6971,-53.4616,296.01,94,100,2.6,UY,1679041101
154,verkhoshizhemye,58.011,49.1038,273.88,100,100,1.34,RU,1679041102
155,kavaratti,10.5669,72.642,301.0,72,26,3.58,IN,1679041103
156,arraial do cabo,-22.9661,-42.0278,296.23,83,0,0.8,BR,1679041103
157,tasiilaq,65.6145,-37.6368,264.24,80,99,2.39,GL,1679041104
158,kununurra,-15.7667,128.7333,310.14,34,99,3.6,AU,1679041104
159,quelimane,-17.8786,36.8883,299.12,83,40,2.57,MZ,1679041105
160,pevek,69.7008,170.3133,259.99,81,83,5.56,RU,1679041105
161,namibe,-15.1961,12.1522,296.38,79,100,1.57,AO,1679041106
162,canchungo,12.0672,-16.0333,294.22,75,8,3.55,GW,1679041107
163,port lincoln,-34.7333,135.8667,297.27,59,9,2.65,AU,1679041107
164,petropavlovsk-kamchatskiy,53.0452,158.6483,273.48,100,100,5.0,RU,1679041108
165,mogadishu,2.0371,45.3438,301.91,71,66,5.06,SO,1679041015
166,miyako,39.6367,141.9525,279.6,56,33,1.77,JP,1679040859
167,tateyama,34.9833,139.8667,287.65,81,100,8.58,JP,1679041109
168,xicotencatl,23.0167,-98.8833,294.72,92,13,1.51,MX,1679041110
169,bandarbeyla,9.4942,50.8122,301.74,68,97,3.52,SO,1679041111
170,barentu,15.1139,37.5928,301.08,28,30,1.46,ER,1679041111
171,victor harbor,-35.5667,138.6167,297.65,56,62,1.78,AU,1679041112
172,xinmin,41.9908,122.8253,282.94,14,6,2.6,CN,1679041113
173,sao joao da barra,-21.6403,-41.0511,294.67,91,0,3.18,BR,1679041113
174,ancud,-41.8697,-73.8203,279.77,80,100,3.43,CL,1679041042
175,kupang,-10.1667,123.5833,300.47,94,40,2.57,ID,1679041114
176,geraldton,-28.7667,114.6,299.38,47,41,10.29,AU,1679041115
177,wete,-5.0559,39.7294,304.16,55,35,2.24,TZ,1679041116
178,portland,45.5234,-122.6762,280.71,57,0,0.0,US,1679040986
179,cidreira,-30.1811,-50.2056,296.91,89,4,7.62,BR,1679041118
180,esperance,-33.8667,121.9,293.32,68,56,9.74,AU,1679041119
181,saldanha,-33.0117,17.9442,291.92,90,100,2.51,ZA,1679041119
182,vardo,70.3705,31.1107,269.14,74,75,8.75,NO,1679041120
183,san patricio,28.017,-97.5169,297.2,84,100,4.75,US,1679041120
184,yar-sale,66.8333,70.8333,264.49,86,100,4.77,RU,1679041121
185,limpapa,7.1197,121.9106,300.78,77,100,1.03,PH,1679041121
186,tabou,4.423,-7.3528,300.19,83,14,3.78,CI,1679041122
187,te anau,-45.4167,167.7167,283.6,75,38,2.41,NZ,1679041123
188,sale,34.0389,-6.8166,289.12,94,75,2.06,MA,1679041123
189,beibei,29.8256,106.4339,295.02,61,100,1.24,CN,1679041124
190,denpasar,-8.65,115.2167,303.55,74,40,4.63,ID,1679040885
191,harper,4.375,-7.7169,300.89,80,58,4.63,LR,1679041125
192,tignere,7.3667,12.65,300.4,22,100,0.78,CM,1679041125
193,praia da vitoria,38.7333,-27.0667,287.29,82,20,3.11,PT,1679041126
194,upernavik,72.7868,-56.1549,257.41,96,100,2.75,GL,1679041127
195,bathsheba,13.2167,-59.5167,297.49,73,40,3.6,BB,1679041128
196,touros,-5.1989,-35.4608,296.84,93,100,2.16,BR,1679040906
197,huarmey,-10.0681,-78.1522,297.62,82,100,2.9,PE,1679041128
198,garissa,-0.4536,39.6401,303.5,49,97,2.71,KE,1679041129
199,lufkin,31.3382,-94.7291,283.06,90,81,5.34,US,1679041130
200,abu kamal,34.4506,40.9171,292.28,51,3,3.39,SY,1679041130
201,sao filipe,14.8961,-24.4956,294.95,71,0,4.37,CV,1679041131
202,roald,62.5833,6.1333,280.66,87,75,2.57,NO,1679041132
203,baracoa,20.3467,-74.4958,295.54,70,84,5.12,CU,1679041132
204,ketchikan,55.3422,-131.6461,275.48,98,100,2.23,US,1679041074
205,ximei,24.9639,118.3794,299.76,47,43,4.07,CN,1679041133
206,balkanabat,39.5108,54.3671,292.07,52,88,1.63,TM,1679041134
207,sisimiut,66.9395,-53.6735,258.48,78,52,4.65,GL,1679041134
208,bilibino,68.0546,166.4372,257.37,90,48,1.86,RU,1679041135
209,plymouth,41.8334,-70.8328,277.63,79,100,0.0,US,1679041135
210,bengkulu,-3.8004,102.2655,302.82,66,77,2.8,ID,1679041136
211,nemuro,43.3236,145.575,274.44,73,39,7.58,JP,1679041136
212,victoria,22.2855,114.1577,298.36,78,16,1.34,HK,1679041081
213,los andes,-32.8337,-70.5983,288.16,64,0,0.53,CL,1679041002
214,ribeira grande,38.5167,-28.7,289.14,88,75,6.26,PT,1679041138
215,maldonado,-34.6667,-54.9167,296.05,93,99,1.31,UY,1679040986
216,virginia beach,36.8529,-75.978,283.18,63,75,5.66,US,1679041071
217,youghal,51.95,-7.8506,283.71,100,100,7.79,IE,1679041139
218,vila franca do campo,37.7167,-25.4333,286.21,85,87,3.58,PT,1679041140
219,taltal,-25.4,-70.4833,292.97,89,25,0.5,CL,1679041140
220,cherskiy,68.75,161.3,266.15,79,92,6.27,RU,1679041141
221,kathu,7.9178,98.3332,307.05,58,100,4.0,TH,1679041142
222,pisco,-13.7,-76.2167,296.18,78,0,1.54,PE,1679041142
223,griffith,41.5284,-87.4237,279.88,90,100,10.29,US,1679041143
224,paraiso,9.8383,-83.8656,290.86,100,54,0.7,CR,1679041143
225,tromso,69.6496,18.957,268.16,80,20,4.63,NO,1679041144
226,wasilla,61.5814,-149.4394,269.14,53,0,7.2,US,1679041145
227,provideniya,64.3833,-173.3,253.04,84,4,2.29,RU,1679041145
228,aykhal,66.0,111.5,268.06,93,100,13.82,RU,1679041146
229,moerai,-22.4333,-151.3333,299.86,77,100,2.34,PF,1679041146
230,andijon,40.7821,72.3442,294.03,28,0,1.03,UZ,1679041147
231,cap malheureux,-19.9842,57.6142,300.63,79,100,2.68,MU,1679041147
232,conde,-7.2597,-34.9075,296.85,100,20,2.06,BR,1679041148
233,tucumcari,35.1717,-103.725,274.23,68,96,2.53,US,1679041149
234,shimoda,34.6667,138.95,287.35,86,98,3.66,JP,1679041149
235,roma,43.2128,-75.4557,276.86,68,100,3.09,US,1679041150
236,sola,-13.8833,167.55,301.13,71,100,2.11,VU,1679041151
237,pontal do parana,-25.6533,-48.5128,294.28,94,20,1.28,BR,1679041151
238,leh,34.1667,77.5833,272.83,61,78,2.46,IN,1679041152
239,det udom,14.906,105.0784,308.05,22,31,2.37,TH,1679041152
240,georgetown,5.4112,100.3354,306.11,58,20,5.66,MY,1679040920
241,oranjemund,-28.55,16.4333,293.94,71,45,2.78,NA,1679041153
242,tezpur,26.6333,92.8,306.45,22,23,3.14,IN,1679041154
243,broome,42.2506,-75.833,277.69,73,100,0.89,US,1679041154
244,san jose,37.3394,-121.895,282.83,80,0,0.89,US,1679040864
245,vestmannaeyjar,63.4427,-20.2734,271.7,74,20,1.54,IS,1679041156
246,luderitz,-26.6481,15.1594,292.93,77,100,4.25,NA,1679041156
247,nova russas,-4.7067,-40.5631,294.58,97,100,0.1,BR,1679041157
248,goksun,38.021,36.4973,280.8,69,100,3.18,TR,1679041158
249,tual,-5.6667,132.75,301.73,69,46,1.67,ID,1679041158
250,bud,39.447,-86.1758,284.18,89,100,8.4,US,1679041159
251,ati,13.2154,18.3353,305.18,10,43,6.6,TD,1679041159
252,ust-ishim,57.6935,71.1665,274.81,99,100,3.75,RU,1679041160
253,dingle,10.9995,122.6711,302.08,70,89,6.01,PH,1679041161
254,acapulco,16.8634,-99.8901,297.05,88,0,0.0,MX,1679041161
255,aklavik,68.2191,-135.0107,239.72,98,61,1.18,CA,1679041162
256,wysokie mazowieckie,52.9166,22.5171,275.4,59,100,3.29,PL,1679041165
257,murgab,37.4966,61.9714,300.08,28,0,3.09,TM,1679041166
258,yingcheng,30.95,113.55,280.44,73,100,5.37,CN,1679041167
259,lashio,22.9333,97.75,304.55,18,40,2.91,MM,1679041167
260,aksarka,66.5606,67.7975,270.09,97,100,2.23,RU,1679041168
261,nagato,34.3833,131.2,285.3,78,100,4.7,JP,1679041168
262,springbok,-29.6643,17.8865,297.47,41,0,1.54,ZA,1679041169
263,half moon bay,37.4636,-122.4286,283.07,83,0,1.54,US,1679041045
264,khatanga,71.9667,102.5,259.34,85,100,12.03,RU,1679041170
265,ustye,59.6304,39.736,270.08,88,100,3.56,RU,1679041171
266,baisha,26.5222,110.9311,283.14,90,100,1.54,CN,1679041171
267,hirado,33.3597,129.5531,286.14,87,100,9.03,JP,1679041172
268,dicabisagan,17.0818,122.4157,299.42,68,35,2.78,PH,1679041173
269,mareeba,-17.0,145.4333,301.73,71,45,2.45,AU,1679041173
270,oyama,36.3,139.8,285.25,59,100,3.37,JP,1679041174
271,key west,24.5557,-81.7826,296.15,56,100,8.23,US,1679040945
272,bria,6.5423,21.9863,296.96,76,100,1.64,CF,1679041175
273,altay,47.8667,88.1167,275.61,98,100,1.2,CN,1679041176
274,hobyo,5.3505,48.5268,302.64,66,56,5.04,SO,1679041176
275,streator,41.1209,-88.8354,274.29,93,100,3.13,US,1679041177
276,gulu,2.7746,32.299,302.4,39,83,4.14,UG,1679041177
277,pacific grove,36.6177,-121.9166,282.6,91,0,1.54,US,1679041178
278,rocha,-34.4833,-54.3333,294.85,97,100,1.66,UY,1679041178
279,norman wells,65.282,-126.8329,250.17,64,75,2.06,CA,1679041179
